f1,f2,f3,y
2.0487556508632867,-0.6539631336369219,0.5975704684309626,11.258747126702406
1.785168402072131,0.21530262994151197,1.7129545924486607,7.393537292890389
1.1360486835554284,-1.0245289129130064,-0.3331835876701472,4.546144345443538
-0.9208503978091276,0.9080628435179854,-1.9855350208602363,-8.371303991593924
0.8550193242972788,-1.2026965859010301,-1.7497155366153625,2.099869200616621
0.6396264094979018,-0.2863661358651756,-1.5620506971967392,-1.1615316569341378
0.44254562420405297,-0.5860516399755586,-1.618586187268559,-0.8065657532441668
1.2496652670437771,0.16432065938191598,-0.5931904365989462,2.474871997194579
0.6353711428612774,-0.640490071855426,0.8050832284374305,5.680165251361839
0.7400142363043355,-0.27089362707093734,1.1625952264019799,5.913225820279307
0.6369062833722101,-0.23613009177798555,0.3608530973784987,2.2023531951488913
0.3407914080021059,-0.734387757391301,-1.4142553017720818,0.8136589952840372
-1.7836111297141835,0.48509386849711267,0.991606408592701,-4.644619084919267
0.08362107741055723,0.23838837483742528,-0.5807923234496042,-0.8019804884670485
-0.5561919588491252,-0.0886139452531673,-1.948026605312815,-3.565332535649572
-1.2798409576400205,-0.4304583334619581,-0.8776455178690026,-4.882183035667582
1.681816619300824,0.796544030519997,-0.6775977834360885,0.9731025097844226
1.7289953408857035,-0.23583424381418136,-0.9030178591275884,3.409169588555283
1.359220600295612,-0.3066972878259372,1.2474806127503424,7.205972957009652
0.2552134168558746,0.10469002988812601,1.0397055903763612,3.1633533521093695
1.3506251209526567,1.6965866829708507,0.7822081216505659,2.5983338764816386
0.012053180601825543,-1.340356208021204,-1.4439796859509388,-1.6860640195250018
0.20279727689777938,0.7698568930553547,1.231335638825128,2.6827300963220386
-1.093471370461983,-1.893171161238105,0.7087038466532949,2.401704012911199
0.39699130449884,0.21727315822862395,-1.2206492540744325,-2.4008994979363347
0.0603859284244171,1.5750828276087308,0.5923757211260656,-1.6862363299727283
-1.3026521168344645,0.48866852446730713,-0.06595343598527581,-4.832088591166565
-0.051197111816596905,0.1706250785397928,-0.2425997525750998,-1.8411521054429225
-0.07972956385680847,-0.5604494688030756,-1.5515073461104447,-3.696354565036147
1.79756116664464,0.03104720048855424,0.07321710338066145,5.8350350748577835
0.8942133285134095,-0.2520628154033563,-1.6002727641105454,0.5514409110898942
0.011445439091466015,-0.7859766079313554,-1.3429864509829335,-1.4559428197280015
0.248787309801083,-0.28987561547486984,-1.4698147429009492,-2.462135925499716
0.044212378104198057,0.19838116062643954,1.8164331162800305,2.7080777045926605
-0.20291398479554773,-0.7672170685306403,-0.8605412382244397,-2.3740672030672183
-1.0824271973882869,-0.8062818206846841,-0.5791827056159691,-3.9957997213067333
-0.15105187760692926,-1.3602434375921744,-0.7116775748158557,-0.21747249917596023
-0.7460982566525134,0.3907250260888961,1.5930017807125751,0.570272934603977
-1.2503155389231464,0.5453232619670604,0.25186364533955397,-4.347793092939239
0.5112218145475347,0.23166044423651747,1.676639595733247,3.740049552533832
0.39126465993323495,0.9651704927286658,-0.8003003766884178,-1.540958243834916
-1.786707511368078,0.08786763708072752,-1.5406613022722042,-8.287771983761168
-0.12268463749512722,0.3920109373657567,0.22487381089669833,-0.24582957400014036
0.9957013858999235,0.30383742563756283,-0.61785203283993,0.38278187286150617
1.0592237388963208,-0.09154001941820787,1.2076273339629933,5.7476184031327655
1.0258368428852387,-0.5308218281296473,1.5176936356466344,5.604440827075344
0.0389132069014598,2.214152615791911,-0.10970595637171288,-3.9619053274474867
-0.8450453279691511,-0.4519509798535085,1.8854360963420334,1.5353065374756196
-1.0836988273580606,-0.6658777111204364,0.21205202537762347,-1.4133580436749906
0.3446049047503575,0.43400982345010697,-0.9163184264547501,-2.3103612094342876
0.379280034365163,0.25185441529500513,-0.0440979386229019,1.0171813130980096
1.2873311116050654,-1.4047915476103274,-1.8507588303882896,2.7000819789431856
1.0999796503420836,1.1226782545637386,1.2160046410522702,3.4548221393204845
-0.1322286565311721,-0.09419457535083331,-1.5942597965823162,-4.002883059180245
-1.2442058788608694,-1.1109310952157205,-0.7650060459879802,-2.3483230284698626
-0.31910659701089783,1.188784114353874,0.2612661880197735,-1.9470172167489264
0.21723119481052466,0.625675571596154,-1.8280994974124045,-5.042781703932139
-0.2020832453894041,-1.2645419919479142,-1.682732403274207,-2.1180239790261464
-0.5778941080776558,1.7771828402577243,0.7844654304520513,-3.261349180388764
0.2528848149698989,0.6587973683661927,-1.712891627756925,-3.8594127540911165
-0.5039577414106104,-0.010196115625046132,-0.09166853501049399,-2.6931691545939107
-0.628066083725374,1.5902188056217794,-0.6452174663169985,-5.507418900804594
0.31145283430343956,0.15929778382964058,-1.0876823681743342,-1.8221171151113305
-0.4019925801292048,-0.02808307510403198,-1.2448844085453383,-3.659517610921529
0.24410438897835213,-0.660300116021989,1.0536451749303177,4.1761965112280635
0.2732040228521227,0.5818504393070786,1.8061687726011302,3.0787857504355918
-1.1394290010915746,0.4766029673239799,-1.439281031186673,-7.611888834720862
-0.4812411238654122,0.014680139889711287,1.8387248766965079,1.2215401743511167
1.4377769399164624,-0.789986353867603,0.37905001390041493,7.431119150395537
-1.1620795127342871,0.12992985416607386,0.5666416214530283,-3.2759917759701
-2.116654448970531,-0.06979878576213788,0.8397055125703274,-2.859106688672836
-1.8618451532425115,-1.333474318734201,0.8164755614183239,-0.6047038311320112
0.029109946576669203,-1.4718123513241856,1.279244432742753,6.8010123512097245
0.03091727803269891,0.5651533788097695,-0.06612539460921019,-1.9885803996997986
-0.11761085542512094,-2.601888315051689,0.13343435005880444,4.603844703225365
1.2141898289285016,0.20541052696125997,-0.7046919901463364,0.47502063293150865
-2.672834433102938,-0.4780830577538245,-1.5789696248675318,-9.887028609291526
0.3959338744308236,1.3082466068799101,0.6585607637048763,0.45343441647992433
1.5614382018035733,-0.49346820915387574,-1.8655601232549963,2.475550382023169
-1.127780764891714,0.659484214251896,-0.8974597956665269,-7.757395261386631
-0.3798065117898951,-0.3969138412377916,-1.623080542215599,-4.228109716945239
-0.7528919172286209,0.11374815348614345,-1.2370913707091278,-5.354616653206054
-0.8943460460775288,0.7368365309200512,0.5549236515895233,-2.901986715425042
-0.32626200502304,-0.46255571632458015,0.5139065208196727,0.9411492463052878
1.4274852836845047,0.996554884498404,-0.3157803480171517,2.4406337356757817
1.8373866754875203,-0.9936978771064832,-1.6393120940420354,4.448966667227747
-0.3359392250401477,0.2945928425583791,-0.2665043341623665,-1.498055685091734
1.9050602140644701,0.9226397227878528,-0.5890205125668264,1.8299840881251541
0.035576476984624864,0.6600374917903349,0.881836611423799,1.2737211782500382
1.753691026701081,1.9164448767354103,0.31610643279620687,2.321954936267389
-0.09329864965349177,-0.7634393173106605,-0.033736930652004116,-0.04254452469231218
0.1310578260461443,-1.379149251348588,-0.052071670780019286,3.9951643684076528
0.36547447264283456,-0.9943351084951194,1.8651875490416754,5.861422992883333
3.1788536793675353,0.660442566548437,1.025176886813802,11.30258665229941
0.8512855748447891,0.4979229342693786,-0.012081758159488754,0.9953463575679715
-0.7072645299514636,0.10225665964741577,-0.08310954844408958,-2.690739693685021
0.9689978702758579,-1.12295704910713,-1.8940835947801462,1.701522377342164
-0.3618325370843415,0.7668672933290608,1.7700370532792267,1.1866181590801679
-0.48975018290120914,-1.2247047776505404,-0.7233041129306814,-0.7874498077307919
0.9086013598921112,1.1589495823768998,-0.9762436724770249,-1.82035508781656
0.031085587771152785,2.857438423139865,1.9976357015506854,-1.9400548406334162
0.2785759145118061,0.3664511465715505,0.8747586860180978,3.214430753377634
0.013985221865292462,0.5831081356577431,-1.810544906802848,-3.502713952455406
0.3365831266054347,-0.4928597688955594,-1.7524580918976942,-1.9503747135301022
0.4249658974361492,-1.8102133210868163,-1.8979937441592085,1.5675085976917047
-1.9369669327054153,-0.6027193630302223,0.39847559805147625,-4.144142297624325
0.6665726686095336,-1.0928952410987494,-1.7137419997521928,1.7253801164113665
-0.9820194198303006,-1.4470045764150157,1.7335534273797224,3.027760078640055
-1.4422991355594112,1.7223599419956492,1.7476261600907117,-5.791757089288
-0.05841124385868244,0.272862518025773,0.18421626699231908,-0.3035513641471917
0.08398100331445427,0.37968758061398367,0.4665557255838033,-0.20387238836687382
-0.6935061645722808,-0.30902236519624954,-0.8324223938990007,-3.718375363017744
0.8310318576679744,-0.17287108244343635,-1.7441098303669067,-1.2749793282123238
-1.342175166370907,0.9645506822393334,0.9498417807672621,-3.1454772347529625
-0.40694374877255896,-0.03233711869521544,-1.5928560450039302,-3.890853253552958
-0.5848741349330007,0.5306939380247327,-1.6577694359264274,-4.469107003504829
-0.04658727033933937,-0.19600429784501586,-0.7551075631831048,-1.2103429123747875
0.2788642846472388,-0.3421528907320472,-1.9501373606484718,-1.5618679175535448
-1.0078929496235447,-1.406914165601862,-0.263857536974736,-0.41962099727379143
0.7242826774562282,-1.977749062367128,0.8307236403203069,7.365240075944392
0.06300236833469973,-0.2615619010664018,1.2053957256877559,2.8403421603539387
-1.8919462533119105,0.05649669199323269,0.4172292151956851,-4.339945617176157
-1.958591440397031,-1.286130036708791,1.3874968124556504,-1.8645461283933602
-0.012319292929311235,-0.03447486503463288,-0.3739911849315587,-1.0900215964397508
-0.2209673177863541,0.053752562990502024,1.3950883402419065,1.469217693878396
-0.1034201135746335,-2.156008006059379,0.02589324199351717,4.150341656082409
-0.02798245653021798,-0.9151246594795012,-1.1078554880068188,-1.692342635747695
0.22555983951018072,0.4072638937354685,1.7765825866418639,3.0958273029443615
0.9476496098482997,0.3870587293957439,-0.900116504651534,-0.2678374069710682
-1.1111049009175582,-1.1536749163997606,-1.8951940632488276,-2.889237315871024
-1.1719715929007948,0.15844805049973495,-1.0293038281798923,-6.398917843124797
-1.0933238578873825,1.0224072253604721,-0.533249754970289,-7.387839723033027
0.2889166671687069,0.7770729589908982,-0.5946012668429437,-2.5407515146095383
1.2449473786464456,-0.09528578701393456,0.09867003777428662,3.2799782644256683
-0.4313394382395105,-0.4679763133242924,1.532507528143694,2.9240316107137705
-2.5016998441596545,-0.6293444843345044,-0.8306470915612034,-8.04861916036712
-1.7039928626103755,0.4678197829096571,0.08308243183667541,-4.07022027966135
-0.8330367227960116,0.19510397314288802,-0.6394441852460826,-5.114851905546662
-0.5577288874952148,0.6294040061022004,1.2870922374928018,-0.23937527121069993
-0.4083886272547264,0.13187381312115198,-1.3695939468460865,-4.83142545540135
0.038581122980917065,0.8187639503474419,-1.585958926759766,-4.372960090910689
-0.3117463308224471,0.09459253295770016,0.011981012950406988,-0.8212985052949027
1.0493396105434072,0.7846887161316864,0.6875503430619676,3.4452169665328594
-0.6760173056813688,0.8708227703666389,1.182100804363066,-0.2330566558618572
-0.862317959475543,-0.8045266302248135,0.35849941162126564,-0.3571779467490229
0.4788755385204616,-1.808144046870746,1.0953990452760025,8.410569420832308
-1.5356420699261193,1.5434928560145533,-0.4291597657563049,-8.565284157906127
0.3896917053200022,0.2566587307122617,-1.868529318934124,-2.220675230270232
0.10255318372626686,-1.7144858954961215,-1.5356027683937739,0.5180333817162774
-0.1474424899181674,-0.7138194972187111,-1.8451095950840153,-0.20385539590346724
1.5882761071492624,0.7718742923698284,-0.6842253980940294,0.7529548152826266
-0.6222074452947179,-0.279676831132893,-0.018034634925270687,-1.1528164216990018
2.0602981705240784,-0.5120614193191271,-0.5747300653722425,5.04903926960667
-0.2254314492280993,1.4008818603129667,0.24239790026556873,-1.5080302070843021
-1.2770164449702281,-1.0472871463838105,-0.07756340602884926,-1.3481535863382135
0.0699195809948253,-0.7981533577548339,0.7117712074557612,3.290748435514812
-1.0762452003187681,0.21138647504826755,0.6678486542536248,-1.4347972160112648
-0.7517558478135002,0.39045493205388226,-0.7277434115652821,-4.851349562393089
0.39703330001549114,0.4963430343407315,-0.6151421785556339,-1.8944474343846032
0.5555820886501248,0.9112380445689469,0.3405912865652132,1.3771185448107248
-0.6221677002542582,0.19857862068151685,0.38572987156336724,-0.8624401269250037
0.9874051450464006,0.48938393893840915,-0.7412003454514675,0.1089151279105309
1.157507758021134,-0.2592092593150832,-0.6787284568982992,2.0781865986182924
1.436301756563291,0.06269830323671424,0.7761800527445883,6.586922735437636
0.5294134071257222,0.10753418005363442,0.5896432915042782,3.2019369760849425
1.3634287120856987,0.21509813581903608,-1.4597967812809012,0.7199175786151524
-1.8807984279740577,0.7725398075827608,-0.23583248129842627,-8.337143554491496
-0.31790654862846257,0.555145681944831,1.570824314842361,2.1216253575836985
-0.8670052563234263,0.0442170029001831,-1.8547772955820991,-6.304586722789523
0.11922586112739209,-0.8091259849410398,1.4206557859368547,5.241525104503413
-0.5714492191967373,0.06767125806270954,-1.3472873717434255,-4.999235748241623
-0.16615784194973238,-0.028017784895743934,0.02899452984686368,0.8762165350089732
1.8821748802040494,0.19318157981319836,-0.30265428430795405,3.7335590129295175
-0.1697197964203783,2.206525307140402,-1.9594826506341647,-8.213117405052245
0.4137923171902139,-0.5237727785412354,1.661587748358528,4.597693732242673
-0.2322693299242352,0.42228901912535954,-0.1802990906627775,-1.8529319639860489
0.07571328795683367,1.0684620672442982,1.81707310704246,0.038560797251329326
0.006016680436071459,0.09800191409938289,-0.8530243960831285,-2.772742782933985
0.4483240659731595,2.337845119172165,1.4651030936638896,-1.8541151124534492
1.165307535547177,-0.3780392917314767,1.689558295982522,7.399164385099267
1.6473939976033294,0.32408922232004705,0.2273296654831225,4.6199832435155965
0.30962008190916684,-0.798805744892982,-1.18928884852913,-1.299481263393744
0.5895468860356021,-0.35152473514329313,0.7409897284228801,5.256672104207132
-1.150864509185567,0.2489339103966579,0.19591226611784052,-4.281843884945186
-0.08787674241562057,0.8463040623077297,1.7781186634105035,1.5373790111096917
0.940289464883589,0.3190948340235742,-0.24291175275803267,0.9703604174091529
0.8659686384171532,1.259114849334736,-0.925945409440712,-1.196791977839943
0.21160973279505021,-0.09496531059267174,-1.4468519940235716,-1.6275409912796648
0.8863939595679524,-0.33216852983900536,0.7945342747467179,4.758497590454894
0.49076670899381886,2.7039851072793866,1.896438475922329,-1.735291412565933
1.2003062582593216,0.39423764944203077,-1.886624917714406,0.3846930952371967
0.2893591569571111,-0.7194815459785476,0.9617814191125071,4.584011713507789
-0.35569831557103465,-0.6942637622480688,1.7077214502386666,3.1748139995049374
0.33584125693302364,-0.9426799145313405,-1.7008738630906026,0.8087952849531957
-2.9305943758527757,0.9365693558567879,-1.5593198195754674,-14.188806487472373
0.38288573638504947,-0.36437729289324183,0.7678283937988346,4.025041172909915
-3.6484128252147836,0.12736247565648562,0.5918535035831534,-8.858023317775833
-1.723463407405418,-0.06350867443826871,-1.7246903387350172,-7.441535638510002
0.45176860094098414,0.7314924079409346,1.3376910086046259,2.6994533962658562
0.47752933726679525,-0.8467440928840201,0.0936953913795695,3.2045171678088726
-1.1624287801399305,-1.0755722861430155,1.6287894933464502,0.44164401078854976
-0.7121020418789388,0.22429730718159427,1.5119635239708176,-0.3294626854970456
1.370540988614132,0.600959284699897,1.250031076200663,5.979539108799997
-0.48403013157267616,0.33253231309764075,0.06359558497768525,-2.0230143751782235
2.242920312402985,-0.8094537290973276,-0.993157433002271,5.886854570797291
-0.001919853176346149,0.6774848420913938,0.023902015644530206,-0.561552497526041
0.4080361768812668,-0.7438609270956342,-1.5967544887928797,-1.1182851090009924
1.6168743984986076,-0.5215386447863833,0.6353845938937046,7.50883556191813
0.13102711619341956,-0.9439535247220022,-1.4640911230839695,-0.5698511258161838
-1.0023439806908012,1.3011583486520308,0.04469185000289233,-5.968229674102073
-0.10972745169429012,0.6334215410273492,-1.7824721033327289,-3.5270320856253257
-0.03561073619009093,0.6049933756788733,-0.8019500389014165,-2.836948192690789
-1.3647416522015654,1.2472114211424503,-1.0716781573208487,-9.019569448013549
-0.25583207134082336,2.8126492482387233,0.48012617084668197,-3.7511592106717715
-0.7421920939974367,-1.7092261039101555,1.1471468480900349,2.877433479968145
0.9243577571874341,-0.7383765808771081,-1.7707881818378954,1.3042134486568728
0.03461187418525562,-0.6161750841745238,1.4011347406215369,4.549547561512963
-0.28279574914757005,-0.8508196223826928,1.443070779818418,3.1886259910272488
-0.10618193062257626,-1.0775832476037126,-0.6309237028479089,0.27744823118308715
0.22312201840616613,-0.2996530640553656,0.6360162638812885,2.2760505572399232
0.6168141996897798,-1.216603715289405,-0.3895478731862019,3.627729552163165
-0.9997122286693814,0.3350423675374132,-1.383236471241474,-5.876123545599218
-1.0415876326212719,0.051698321428614635,0.11464967425244144,-2.6943301511641446
1.10467921540253,0.4810286647636553,-1.6545613019936134,-1.9344594498546577
-0.4123368722047306,0.5077284516382525,1.5138886215839515,0.0659205957576896
-1.416842092596874,0.6030068534266765,1.6971590376384342,-2.0851624311199903
0.44381270938310463,-0.3734089368238823,1.2864525480456144,4.972632894787884
0.4633698060326869,2.1211434026336673,0.2501124830239143,-3.9954403878892215
-1.5307152572567064,0.23443111648209775,0.23039436450181983,-3.5059422802461704
0.2294817154636063,-1.862484752624795,1.9384295064037191,7.308616042655824
0.7355830924283736,-1.0023757457662175,-1.0083932406752685,1.1002199649478137
0.37438645170626306,-1.7405029890278156,-1.69620653637917,2.3241949285289305
0.6319814837613953,0.01733462915130733,0.24776369440471102,2.122706858395071
-1.404269098090749,-0.12180522405333363,-0.6848576087595868,-6.348801532331243
0.3310401549961956,-0.4684256978994578,-0.710644908767823,0.22385058751903525
-0.30261975947044656,2.010926112400514,-1.9716585833202078,-6.445159201161743
-0.4827901587246448,0.5489828740769108,0.3849576381917319,-0.2832655730876452
0.8705556094197265,0.7260983614463344,-0.9438651908975437,-1.0182269625129516
1.47927451067423,-0.9310734879421032,-1.248565807229276,3.778046237689912
1.794370054600359,-0.9991448913310123,-1.8382722744279851,5.042125989667944
1.314807871505905,0.03680549909695475,-0.5425536940975548,1.4419501282479263
-0.10973418163018368,0.17300713965222583,1.5158754895458295,2.7711637014078176
0.35272016302634307,-1.856311567114457,-0.6533167696105107,2.433461699710217
0.7668228717842437,-0.18030702284953407,0.7162968404783747,4.8538056095967095
0.12117794929946196,0.014072082873504806,1.0261878536076292,2.742152942272336
0.13076418791154437,-0.21514916577112894,-0.6875967632392017,-0.7306088529140331
0.823753131876182,-0.8133904123466764,1.286562940048165,7.060343374836784
-0.059282646025932216,-0.53953518192114,0.7675186386677963,0.8331563409145906
-0.7292869363736615,-0.17685919357279603,0.2369689148038061,-1.0046462312724485
-0.4144730658358585,0.09080002361004777,-1.9960301437974843,-3.708339079444783
0.6339103777337424,0.604791582550568,-1.8596369363087675,-1.871426473158869
0.002993291199955732,1.0808562049508712,1.9634633764242535,0.5471326718908021
0.34020997686833787,-0.2943477235272498,1.1291356940142374,5.4709678229798895
0.6700792422021898,-0.45615619611535785,1.7502610350917882,6.092329463847154
-0.3748414628976096,0.43765567353430623,1.60921281967211,1.3043221062310015
0.7562481636298061,0.6108449164108543,-1.9182280674289967,-1.0425518091645416
0.37884260345839443,-0.4342004332588856,1.1673891591642955,5.017930287086832
-1.2348130869114786,0.7903934769661722,-0.19541702395538163,-6.496365557500524
1.4423047911862443,0.9795853411559731,1.1582328160026227,3.4091954150610864
-0.5007447437569161,1.291686465658673,-1.9731368633464594,-7.180032866405274
-1.6550953431851838,1.7783209067198225,-0.847202795197743,-10.237560056025549
-1.0450437095863023,-0.8664161386594389,1.0052951031652086,0.8834941104223849
-1.021045160678322,0.01389820933251119,1.172083154406359,0.23457699650486097
0.05217331865753347,0.011277696618660139,0.47885840485849585,1.62037314316742
-0.2738505055462372,-0.0980735685325076,-0.794975242214945,-1.8652969320397963
-0.33683196764059287,-0.6492629196101362,-0.7585496348485483,-1.9822300906717936
0.6197019654824789,-1.4855620032310715,1.8670558545681306,8.026865847191686
0.3398753611927038,0.0926794460290038,-0.2431512830631819,0.46609953067193477
0.31604787064428624,-0.7683556595479125,-0.21149779902465182,2.906202564213811
0.40982845732869266,0.085993480747625,0.209331000962798,0.48626895057326514
0.6161346680022383,-0.7940435416988534,-0.361990652542445,2.053195556842389
-2.107953341777443,-1.0996583458443414,0.2106862583896567,-2.903188961991182
-0.3644382522644612,0.2342983603768977,-0.2706583089297685,-1.28188145520277
-2.180210064489474,0.15092152680649595,1.3068596784087467,-3.778311817685605
0.03605992679779541,0.579281971320933,1.6362040791931358,1.7383079490662359
-0.00463297222434532,2.1858637664176253,1.7284410392614467,-0.892844236575017
1.0455322747896802,0.2772895312108468,0.2571848233175462,3.9531865693409105
1.1876343927211208,0.4850817670641296,-0.23140577014201869,1.6529383220658593
0.20277504825236733,-1.0775613288673254,0.8209602351673517,5.190064677048991
-0.5003610773968998,-1.2869074405363745,1.3532943651836264,4.828419382107395
0.48516111254573785,1.5828294467733337,0.2519289682655086,0.36096323675509057
-0.5279176373243135,-0.9234797799333037,0.7999240872890452,2.9349397191710462
-0.001392651443348899,-1.043944071468642,0.9989174028849921,4.63726410256023
0.9861363169607678,-0.03909892121655298,0.7055751068691469,4.944169361224635
-0.5577713459894236,-0.09019241337738836,0.984534222917238,1.396291846055731
0.8056786392425009,-0.9025065064432917,-1.1654186697760065,1.3842173578520445
0.6774013686923024,-0.3049732187131,-0.006501811912809963,2.755393594507421
-0.9547918171308215,1.2293757176501043,0.3530742184203488,-5.026288213445699
0.973894128217401,-0.8059936088317976,-1.9900882765719077,2.7014773610012113
0.6985663453715051,-1.3936724843661716,1.4238500352547279,7.052583118365799
0.10192588737265744,0.9425936208997923,0.4400980337796483,-0.6038033342658976
-0.7623234580276522,0.4922969119380367,-1.483454673207187,-6.19181334121054
-0.85920601857557,-0.6205186206486616,1.2654282903033085,2.9183191088642886
-0.5376625769030224,-1.582167016126918,0.8682278657621785,3.5450232668980655
0.54259446329196,-0.7446233564385631,1.0331981738545482,5.227642279559373
-0.9556251674013979,-0.05470443684927131,-0.4318301525525752,-4.398639418665353
0.4375122486198699,1.165672089883819,1.4168100267799684,3.1069231380726894
-1.2417555288783926,-1.036581974869657,-0.34388967147055105,-4.632200230559199
-0.20406858443884895,-0.08451988151147344,0.2820366117823654,-0.3101454860731685
0.10964775457400863,0.675144659894898,-1.997430785200505,-1.840534745219107
2.4451301450589167,-2.3812673401219207,0.5794924587114489,14.154340547546617
-1.3773156555203674,1.0337861679388998,0.8727031685117468,-4.675501115373949
1.4720145664901334,-1.1824505722064373,0.26843746195516927,7.547277805342528
0.14984241398728004,0.3319954934569346,-0.013764731825535836,-0.20853844020646756
0.41117191801596314,0.24668314961074406,1.2397458948468332,4.169541436479692
0.11834791338820451,1.084586391463845,0.7254908686609673,1.4640306922097344
0.444726818195233,0.5509243808935403,-0.8877038411199081,-1.8225555411705994
-0.15368510436201774,-2.377290491729981,1.8362933523199434,6.8105604765338335
1.4540501814574582,-0.7847792471559913,0.8290687767813631,8.694575921947811
-0.4564711442247224,0.13820512935328008,1.9517557156496985,0.6503244746635797
1.1322345721792477,-0.19497988611978695,1.8850452650754734,5.916413647628942
-0.6443671202130229,0.47761072975677044,1.6756388912403595,-1.1367318781267708
-0.06025184640128695,0.7893665556697054,1.0214861649012303,-0.2964238604408962
-1.0719625522902192,0.6084517364296791,0.43771747398786953,-3.7886830247244583
0.4550237203475199,-0.21427494255446522,-1.3113173452683031,-1.930403163269859
1.4451259569265338,-1.8463370111204804,0.1734056696950308,8.764931275024527
-0.07735617982085408,-0.4554812488548173,1.0615060895773092,2.4585850136585705
-0.19688569870390954,0.4163681481389552,0.08342863482227125,-3.3739641440231125
-1.1146169630679268,-1.0904472525504776,1.472956513622631,1.0919578808711852
-0.2292926535523081,0.6312747301215763,-1.561376403233207,-5.280596072849442
-1.5927942597215277,0.9083932972673044,-0.4762386078054637,-8.394302758182496
-0.9128779867188273,0.12686697629584257,0.023857674374629045,-1.8571344036730757
0.22678604610913541,-3.063779866312396,-0.27069881652356775,5.576223467851058
1.3190131977413961,-1.2780883627118034,-1.5656538087137877,4.129902411038135
2.809210861229503,1.8861891585560817,-1.3858868238214779,1.6931077671410608
-0.5865850850709007,-0.546537793028378,1.3504691714219486,2.231185029211302
1.43530015664544,-1.984143223128996,-0.062462963194195975,7.5021536540775475
0.2437524804016479,1.2352473883102724,-1.8051102929890894,-4.698406743401324
-0.15124764674637586,0.013355591543672855,-1.9340349640894003,-3.8202744991633315
0.4325944517261522,1.1049404889577255,-0.10609839202269367,-1.1107789470099014
0.06191648367995918,0.2769586752193653,-1.3424850963022252,-3.4556926659130713
0.11039572561221853,0.4585591362121688,0.8205037839968874,0.9472976383496129
-0.4083331628266692,0.3630092477145166,1.1812938501110053,1.5186023478196802
-1.3981096597988507,0.697488311921,-1.0868131661715776,-7.945962919276211
-1.5436252025220816,2.2774304485560983,0.36870777952712297,-8.418149344883844
0.653244883281227,0.9710063359591881,-1.382221426058456,-2.827250030705182
-0.2767000900857134,-1.580339317845535,-0.7856693936224519,0.1500069686642293
-0.5960888996561666,0.4466615152789034,1.5551819767257333,-0.28926909007249424
0.008505626723153567,1.1414807681032177,0.17639236592924323,-1.6816600915338744
0.7949322529156275,1.202700806536146,1.5435547805768004,2.54357383338659
0.1803639430263982,-0.42660498305909955,-1.0990087832819722,-1.9394238205346013
-0.6560549366409674,1.1649444451881277,-0.6799026270053359,-7.320142750846056
1.2262929556489497,0.9277423995512052,-0.1161914461727318,1.224578371117054
1.579185502981632,2.57251743696973,-0.07967969922182849,-0.2493851438252369
0.4945566553228533,-0.7500017362485115,1.9905918687348017,5.236928764514292
0.9736635113440901,-0.5074005764004252,-1.5422187241154797,2.701512707037673
1.241959996813811,-0.3061190484599539,1.407860142406363,7.918363767583201
1.1300993164045137,-0.4902221500387753,1.4547281576874806,8.263588288389816
0.6140991771126236,-0.890020749763603,0.21279452615114947,4.81258578517532
0.5983470470748828,-2.762675505673743,-0.623851326963385,6.864901568009934
0.5196605733465026,-0.4346994737231341,0.07690441715318475,2.1079651802669908
-1.0973376745470436,0.36935805969990443,-0.8301291807737448,-8.037300950778203
0.7007231568595857,-0.4932218455059107,1.196429793759758,5.568543605984206
-1.355813971126554,1.9353811835291097,-0.006883365158679489,-7.568101209961646
-0.7945994551250549,0.013375812715862578,1.7033687155098023,0.6691873214323742
1.3035650678080875,1.2910290551841355,0.49076537742417514,2.935371124460093
0.8402201626941975,0.26142041272996835,0.057277332458733454,3.0941947226118933
1.4873982896858626,0.826407309893258,0.844277415910609,5.319294497247257
-0.27167438368729224,0.27924155393356226,0.015731857720937104,-0.7670735831777168
-1.1522488412767675,1.3687846319035628,1.6180254016777886,-3.855354963313075
-0.24043719707034283,0.05593935013240072,-1.2622161564526349,-4.4582630973091275
0.1020312972405742,0.4961207080887857,1.8933947349836227,3.2889767482274284
0.07898871634000969,0.3663329336500437,1.2487622074047682,2.420712122680641
1.1336804787567016,-0.2882854581273188,1.4429334474594784,6.51686194292356
-0.36127042500344553,0.4049823189246768,-0.06836867051571538,-2.533698320242698
0.35203447180292424,2.234386246197682,1.3488061973503895,-0.9406716266066708
-0.9886271494346061,-0.270396942095442,-0.7729036656911794,-5.0160094997266516
0.450317278043813,0.4194648928532483,1.0477927142567007,2.2127870823490925
0.003108550185636745,1.2577789508694428,-1.4381993664439094,-6.53019221989387
-0.7498133382845175,1.1402532809442802,-0.7717923361499652,-6.758712212183961
-0.2358293621748528,0.011716417719365251,-0.2170693465610687,-1.7920750495935374
-0.18417574651522164,-2.3833887029573617,-0.7107211274263125,3.0321202350679433
-0.2701551293370962,0.5167028186484662,-0.45193153750326553,-2.948829274976761
1.7713412422676835,-2.2194742586230527,1.280418979134792,12.813102331772061
-0.09844600230787963,1.469937230941231,-0.9732964314313297,-6.235630852043341
-0.24389611017733773,0.16947387119326057,0.9811246886182889,1.3380140020960805
-2.0974509576101417,0.999674019871989,-1.7051517235533926,-11.011963788081205
-0.8942073519794773,-0.9021111381810512,1.0629564300602432,2.244328190097966
